index;code;country;gamma;GDPSH60;LIFEE060;P60; safrica ; laam; bmp1 ; BMS6087; GDC6089; STDC6089; PI6089; STPI6089; SCOUT; area ; freeop; freetar; dpop6090; pyr60; syr60; hyr60; human60; s60; h60 ; YrsOpen; ggcfd3; gvxdxe52; geerec1; gde1; assassp2; revcoup; pinstab2; wardum; prightsb; civlibb; ABSLATIT; FRAC; DEMOC65; PRIEXP70; RULELAW; URB60; RERD; EQINV; NONEQINV; humanyl ; tot1; work60l; lly1; BRIT; FRENCH; SPAIN; BUDDHA; CATH; CONFUC; HINDU; JEW; MUSLIM; PROT; lforce60; Mining; EcOrg; OthFrac; EngFrac
45;ZAR;Zaire;-0,01;6,13;42,10;0,60;1,00;0,00;1,86;84,94;44,46;34,88;42,98;33,03;1,00;2345,00;0,14;0,02;0,03;0,59;0,02;0,00;0,62;0,03;0,00;0,00;0,04;0,16;0,03;0,02;;0,27;;1,00;6,56;6,39;0,57;0,90;0,38;0,93;0,17;0,16;201,00;0,01;0,06;3,79;0,00;-0,74;;0,00;0,00;0,00;0,00;0,50;0,00;0,00;0,00;0,10;0,20;7279,90;0,05;3,00;0,00;0,00
46;ZMB;Zambia;-0,01;6,86;41,80;0,42;1,00;0,00;0,09;61,98;-15,42;199,08;18,01;25,35;1,00;753,00;0,16;0,03;0,03;1,54;0,07;0,03;1,64;0,02;0,00;0,04;0,24;0,23;0,02;0,01;0,00;0,05;0,00;0,00;5,11;5,11;12,94;0,82;0,67;1,00;0,50;0,23;206,00;0,04;0,28;11,27;0,06;-1,02;;1,00;0,00;0,00;0,00;0,31;0,00;0,18;0,00;0,19;0,31;1137,98;0,20;1,00;0,00;0,00
47;ZWE;Zimbabwe;0,00;6,92;45,50;0,96;1,00;0,00;0,09;101,34;;;6,75;6,82;1,00;391,00;0,16;0,03;0,03;1,51;0,13;0,03;1,67;0,06;0,00;0,00;0,06;0,03;0,02;0,01;0,00;0,30;0,00;1,00;4,83;5,06;17,88;0,54;;0,66;0,17;0,13;164,00;0,01;0,20;11,53;;-0,82;;1,00;0,00;0,00;0,00;0,25;0,00;0,00;0,00;0,01;0,25;1683,38;0,06;3,00;0,00;0,07
48;BHS;Bahamas, The;;;;;0,00;1,00;;;;;;;;;;;;;;;;;;;;;;;;0,00;;;1,50;2,17;24,70;;;0,95;0,67;0,64;;;;;;;;1,00;0,00;0,00;0,00;0,19;0,00;0,00;0,00;0,00;0,76;;;3,00;0,00;0,87
49;BRB;Barbados;0,03;7,90;;1,00;0,00;1,00;;;15,86;13,25;7,67;8,23;0,00;0,50;0,39;0,04;0,00;4,49;1,00;0,02;5,51;0,39;0,01;1,00;0,03;;0,03;;0,00;0,00;0,00;0,00;1,00;1,11;13,18;0,22;1,00;0,75;;0,35;110,00;0,05;0,15;43,50;0,00;-0,93;;1,00;0,00;0,00;0,00;0,44;0,00;0,00;0,00;0,00;0,27;90,99;0,01;5,00;0,00;1,00
50;CAN;Canada;0,03;8,89;71,10;1,00;0,00;0,00;0,00;0,00;12,45;7,56;5,59;3,39;1,00;9976,00;0,20;0,01;0,01;5,29;2,45;0,33;8,07;0,46;0,16;0,96;0,03;0,04;0,04;0,04;0,00;0,00;0,00;0,00;1,00;1,00;43,73;0,75;1,00;0,49;1,00;0,69;83,00;0,09;0,15;71,78;-0,01;-0,99;0,33;1,00;0,00;0,00;0,00;0,46;0,00;0,00;0,00;0,00;0,26;6674,68;0,03;5,00;0,24;0,61
51;CRI;Costa Rica;0,02;7,61;61,90;0,96;0,00;1,00;0,22;15,95;20,62;18,54;14,52;16,69;0,00;51,00;0,25;0,04;0,03;3,02;0,37;0,09;3,47;0,21;0,05;0,42;0,03;0,12;0,04;0,01;0,00;0,00;0,00;0,00;1,00;1,00;9,94;0,07;0,90;0,80;0,67;0,37;91,00;0,03;0,12;26,41;0,00;-1,20;0,19;0,00;0,00;1,00;0,00;0,95;0,00;0,00;0,00;0,00;0,00;373,52;0,04;3,00;0,89;0,02
52;DMA;Dominica;;;;;0,00;1,00;;;;;;;;;;;;3,55;0,32;0,02;3,89;;;;;;;;;0,45;;;2,00;2,28;15,43;;;0,81;0,50;;;;;;;;;1,00;0,00;0,00;0,00;0,77;0,00;0,00;0,00;0,00;0,15;;0,01;5,00;0,78;0,29
53;DOM;Dominican Rep;0,02;7,04;52,20;0,98;0,00;1,00;0,37;38,40;16,42;8,70;10,39;12,46;0,00;49,00;;;0,03;2,22;0,13;0,03;2,38;0,07;0,01;0,00;0,05;0,10;0,02;0,04;0,20;0,36;0,30;1,00;2,17;2,56;18,56;0,04;0,39;0,80;0,50;0,30;129,00;0,02;0,15;16,73;0,03;-1,27;0,15;0,00;1,00;0,00;0,00;0,95;0,00;0,00;0,00;0,00;0,00;906,62;0,02;3,00;0,87;0,00
54;SLV;El Salvador;0,01;7,23;50,80;0,80;0,00;1,00;0,19;33,56;12,83;7,83;8,67;9,25;0,00;21,00;0,30;0,04;0,02;1,46;0,23;0,02;1,70;0,13;0,01;0,40;0,01;0,10;0,02;0,01;0,00;0,56;0,00;1,00;3,28;3,78;13,77;0,17;0,72;0,71;0,17;0,38;132,00;0,01;0,07;12,29;0,00;-1,12;0,20;0,00;0,00;1,00;0,00;0,75;0,00;0,00;0,00;0,00;0,20;838,33;0,00;3,00;0,92;0,00
55;GRD;Grenada;;;;;0,00;1,00;;;;;;;;;;;;;;;;;;;;;0,05;;;0,27;;;3,17;3,50;12,11;;;0,96;;;;;;;;;;1,00;0,00;0,00;0,00;0,98;0,00;0,00;0,00;0,00;0,02;;0,00;3,00;0,00;1,00
56;GTM;Guatemala;0,01;7,40;45,90;0,45;0,00;1,00;0,00;41,52;14,38;10,34;7,48;9,00;0,00;109,00;0,26;0,02;0,03;0,99;0,15;0,02;1,15;0,07;0,02;0,42;0,02;0,05;0,02;0,01;0,25;0,51;0,13;1,00;4,00;4,11;14,62;0,64;0,40;0,72;0,17;0,33;109,00;0,02;0,07;8,55;0,00;-1,14;0,14;0,00;0,00;1,00;0,00;0,95;0,00;0,00;0,00;0,00;0,03;1267,69;0,00;3,00;0,59;0,00
57;HTI;Haiti;-0,01;6,77;42,40;0,46;0,00;1,00;0,00;0,00;15,02;19,88;6,61;6,33;0,00;28,00;0,31;0,03;0,02;0,47;0,21;0,01;0,69;0,04;0,00;0,00;0,00;0,12;0,02;0,03;0,14;0,16;0,07;1,00;6,50;5,67;18,93;0,01;0,21;0,74;0,00;0,16;114,00;0,00;0,07;4,68;;-0,63;0,11;0,00;1,00;0,00;0,00;0,80;0,00;0,00;0,00;0,00;0,16;2029,13;0,00;3,00;0,08;0,00
58;HND;Honduras;0,01;6,91;46,80;0,67;0,00;1,00;0,00;10,97;15,89;8,48;5,26;3,68;1,00;112,00;;;0,03;1,50;0,17;0,02;1,69;0,08;0,01;0,36;0,03;0,08;0,02;0,02;0,00;0,32;0,00;1,00;4,06;3,00;14,19;0,16;0,50;0,92;0,17;0,23;156,00;0,04;0,09;11,64;0,03;-1,14;0,15;0,00;0,00;1,00;0,00;0,97;0,00;0,00;0,00;0,00;0,02;618,23;0,01;3,00;0,84;0,00
59;JAM;Jamaica;0,01;7,49;63,00;0,92;0,00;1,00;0,02;29,05;20,56;19,66;12,43;9,08;0,00;11,00;0,32;0,03;0,01;2,16;0,28;0,02;2,46;0,45;0,02;0,42;0,09;0,02;0,02;0,00;0,00;0,00;0,00;1,00;1,72;2,61;18,06;0,05;0,90;0,47;0,17;0,34;139,00;0,05;0,16;18,45;-0,02;-0,89;0,22;1,00;0,00;0,00;0,00;0,05;0,00;0,00;0,00;0,00;0,56;667,89;0,09;5,00;0,00;0,94
60;MEX;Mexico;0,02;7,94;57,30;0,80;0,00;1,00;0,00;14,51;40,70;34,72;29,04;34,87;0,00;1958,00;0,18;0,01;0,03;2,10;0,26;0,04;2,40;0,11;0,03;0,20;0,06;0,03;0,01;0,01;0,00;0,00;0,00;0,00;3,67;3,67;16,76;0,30;0,75;0,68;0,67;0,51;71,00;0,02;0,17;19,09;0,01;-1,24;;0,00;0,00;1,00;0,00;0,89;0,00;0,00;0,00;0,00;0,06;10995,38;0,03;3,00;0,88;0,00
61;NIC;Nicaragua;-0,01;7,30;47,30;0,66;0,00;1,00;0,32;142,21;16,55;10,44;42,87;104,14;0,00;130,00;0,22;0,03;0,03;1,89;0,17;0,02;2,07;0,07;0,01;0,33;;0,03;0,02;0,02;0,00;0,20;0,00;1,00;5,11;4,72;12,21;0,10;0,55;0,84;0,17;0,41;103,00;0,01;0,13;15,14;0,01;-1,22;0,13;0,00;0,00;1,00;0,00;0,95;0,00;0,00;0,00;0,00;0,05;442,82;0,04;3,00;0,65;0,01
62;PAN;Panama;0,03;7,32;60,90;0,96;0,00;1,00;0,00;0,00;16,62;10,75;4,10;3,29;0,00;77,00;;;0,02;3,43;0,74;0,09;4,26;0,29;0,05;0,28;0,08;0,16;0,04;0,00;0,14;0,16;0,37;0,00;5,72;4,83;9,21;0,28;0,77;0,96;0,17;0,41;129,00;0,04;0,22;31,19;0,02;-1,10;0,17;0,00;0,00;1,00;0,00;0,93;0,00;0,00;0,00;0,00;0,06;382,97;0,00;3,00;0,69;0,14
63;LCA;StLucia;;;;;0,00;1,00;;;;;;;;;;;;3,58;0,13;0,01;3,71;;;;;;;;;0,00;;;1,67;2,50;13,90;;;0,92;;;;;;;;;;1,00;0,00;0,00;0,00;0,90;0,00;0,00;0,00;0,00;0,10;;;5,00;0,67;0,17
64;VCT;StVincent & Grens;;;;;0,00;1,00;;;;;;;;;;;;4,19;0,20;0,01;4,41;;;;;;;;;;;;1,83;2,00;13,25;;;0,98;;;;;;;;;;1,00;0,00;0,00;;;;;;;;;;5,00;0,00;1,00
65;TTO;Trinidad & Tobago;0,01;8,64;63,90;0,88;0,00;1,00;;7,11;14,19;77,57;9,31;13,30;0,00;5,00;0,31;0,08;0,01;3,69;0,89;0,02;4,60;0,24;0,01;0,00;0,07;0,02;0,02;0,00;0,00;0,05;0,00;0,00;1,56;1,89;10,42;0,56;0,85;0,87;0,67;0,22;96,00;0,04;0,17;39,72;-0,02;-1,02;0,22;1,00;0,00;0,00;0,00;0,32;0,00;0,24;0,00;0,06;0,28;305,25;0,16;3,00;0,04;0,93
66;USA;United States;0,02;9,19;69,80;1,00;0,00;0,00;0,00;0,00;9,31;2,73;5,03;2,63;0,00;9373,00;0,11;0,00;0,01;5,26;2,87;0,53;8,67;0,86;0,32;1,00;0,03;0,01;0,04;0,09;0,01;0,00;0,00;1,00;1,00;1,00;34,36;0,50;0,92;0,30;1,00;0,70;90,00;0,07;0,15;79,63;0,01;-0,90;0,63;1,00;0,00;0,00;0,00;0,28;0,00;0,00;0,02;0,00;0,56;73171,76;0,02;5,00;0,09;0,89
67;ARG;Argentina;0,01;8,10;65,20;0,98;0,00;1,00;0,16;66,85;;144,99;304,01;860,97;0,00;2767,00;0,11;0,03;0,02;4,29;0,60;0,10;4,99;0,23;0,11;0,09;0,05;0,06;0,02;0,02;0,02;0,96;0,11;1,00;3,94;3,56;36,68;0,31;0,53;0,86;0,33;0,74;113,00;0,02;0,12;40,38;0,01;-0,93;;0,00;0,00;1,00;0,00;0,90;0,00;0,00;0,02;0,00;0,02;8110,33;0,02;5,00;0,84;0,00
68;BOL;Bolivia;0,01;7,01;42,80;0,64;0,00;1,00;0,03;236,07;81,76;208,22;473,78;2130,70;0,00;1099,00;0,17;0,02;0,03;2,02;0,98;0,10;3,09;0,12;0,04;0,73;0,05;0,11;0,02;0,02;0,05;1,19;0,33;0,00;4,11;3,67;15,19;0,68;0,36;0,97;0,17;;181,00;0,01;0,12;21,64;0,09;-1,06;;0,00;0,00;1,00;0,00;0,95;0,00;0,00;0,00;0,00;0,03;1184,03;0,08;3,00;0,37;0,00
69;BRA;Brazil;0,02;7,46;54,90;0,95;0,00;1,00;0,24;15,58;76,26;61,53;138,02;259,97;0,00;8512,00;0,08;0,01;0,02;1,87;0,70;0,07;2,64;0,11;0,02;0,09;0,06;0,07;0,00;0,02;0,00;0,12;0,00;0,00;3,39;3,39;19,56;0,07;0,61;0,86;0,67;0,46;97,00;0,06;0,16;19,72;0,01;-1,13;;0,00;0,00;0,00;0,00;0,90;0,00;0,00;0,00;0,00;0,00;23338,97;0,02;3,00;1,00;0,00
70;CHL;Chile;0,01;7,97;57,30;1,00;0,00;1,00;0,54;331,36;;;87,62;153,20;0,00;757,00;0,14;0,03;0,02;3,80;1,13;0,07;5,00;0,24;0,04;0,42;0,06;0,13;0,03;0,02;0,00;0,20;0,10;1,00;5,78;4,67;33,55;0,14;0,97;0,96;0,83;0,68;100,00;0,02;0,13;39,83;0,02;-1,12;0,03;0,00;0,00;1,00;0,00;0,89;0,00;0,00;0,00;0,00;0,11;2480,64;0,16;5,00;0,93;0,00
71;COL;Colombia;0,02;7,41;53,20;0,77;0,00;1,00;0,18;14,66;25,33;11,79;18,92;7,45;0,00;1139,00;0,16;0,04;0,02;2,02;0,62;0,04;2,68;0,12;0,02;0,09;0,05;0,05;0,02;0,02;0,00;0,00;0,00;1,00;2,11;2,89;4,79;0,06;0,71;0,92;0,33;0,48;81,00;0,02;0,16;19,84;0,00;-1,20;0,21;0,00;0,00;1,00;0,00;0,95;0,00;0,00;0,00;0,00;0,00;4823,14;0,06;3,00;0,98;0,00
72;ECU;Ecuador;0,02;7,27;53,40;0,83;0,00;1,00;0,20;24,05;24,70;19,33;18,29;14,53;1,00;284,00;0,19;0,05;0,03;2,53;0,38;0,05;2,95;0,12;0,03;0,84;0,08;0,11;0,02;0,02;0,00;0,56;0,10;0,00;3,72;3,11;2,06;0,53;0,45;0,98;0,67;0,34;113,00;0,03;0,22;21,45;-0,02;-1,15;0,16;0,00;0,00;1,00;0,00;0,95;0,00;0,00;0,00;0,00;0,00;1397,16;0,10;3,00;0,71;0,00
73;GUY;Guyana;0,00;7,33;60,20;1,00;0,00;1,00;;;;;11,94;18,59;0,00;215,00;0,22;0,02;0,01;4,10;0,40;0,01;4,51;0,33;0,00;0,16;0,12;0,20;0,03;0,03;0,00;0,00;0,00;0,00;4,28;3,89;5,76;0,58;0,53;0,97;0,00;0,26;117,00;;;33,11;0,01;-1,20;0,23;1,00;0,00;0,00;0,00;0,28;0,00;0,33;0,00;0,09;0,29;171,33;0,09;1,00;0,00;0,82
74;PRY;Paraguay;0,02;7,10;63,90;0,98;0,00;1,00;0,10;45,92;18,32;10,29;12,98;10,43;0,00;407,00;0,20;0,08;0,03;2,95;0,36;0,04;3,35;0,11;0,02;0,13;0,01;0,10;0,01;0,02;0,00;0,08;0,00;0,00;4,94;5,22;25,58;0,14;0,45;0,91;0,17;0,36;141,00;0,01;0,11;23,79;0,03;-1,14;0,09;0,00;0,00;1,00;0,00;0,90;0,00;0,00;0,00;0,00;0,05;568,57;0,00;3,00;0,04;0,00
75;PER;Peru;0,00;7,57;48,00;0,83;0,00;1,00;0,02;33,23;58,30;99,69;178,32;634,82;0,00;1285,00;0,14;0,05;0,03;2,42;0,49;0,09;3,00;0,15;0,04;0,49;0,04;0,06;0,02;0,03;0,00;0,28;0,10;1,00;3,78;3,78;11,79;0,59;0,87;0,99;0,33;0,46;83,00;0,02;0,10;22,71;0,02;-1,14;0,21;0,00;0,00;1,00;0,00;0,95;0,00;0,00;0,00;0,00;0,00;3176,93;0,02;3,00;0,56;0,00
76;SUR;Suriname;0,00;7,65;;1,00;0,00;1,00;;;;;9,03;7,14;0,00;163,00;;;0,01;;;;;0,28;;0,17;;;0,05;;;0,57;;0,00;4,06;3,61;5,61;;;0,94;0,17;0,47;126,00;;;;-0,01;-1,28;;0,00;0,00;0,00;0,00;0,23;0,00;0,27;0,00;0,20;0,25;81,00;0,03;3,00;0,01;0,00
77;URY;Uruguay;0,01;8,26;67,30;1,00;0,00;1,00;0,02;27,94;60,68;29,51;54,59;27,32;0,00;177,00;0,20;0,04;0,01;3,57;0,69;0,02;4,28;0,37;0,08;0,11;0,02;0,06;0,02;0,01;0,07;0,00;0,04;0,00;4,22;4,17;34,82;0,20;1,00;0,80;0,50;0,80;92,00;0,01;0,10;35,31;0,01;-0,90;0,28;0,00;0,00;1,00;0,00;0,66;0,00;0,00;0,02;0,00;0,02;1028,91;0,00;3,00;1,00;0,00
78;VEN;Venezuela;0,00;8,73;59,80;1,00;0,00;1,00;0,30;48,90;24,59;46,07;12,96;18,85;1,00;912,00;0,19;0,03;0,03;2,20;0,28;0,05;2,53;0,21;0,04;0,31;0,04;0,02;0,02;0,02;0,00;0,32;0,10;0,00;1,22;2,06;9,84;0,11;0,73;0,99;0,50;0,67;109,00;0,04;0,08;22,08;-0,02;-1,15;0,19;0,00;0,00;1,00;0,00;0,96;0,00;0,00;0,00;0,00;0,02;2387,14;0,11;3,00;0,97;0,00
79;AFG;Afghanistan;0,00;;;0,10;0,00;0,00;0,88;75,70;14,94;16,14;8,24;13,72;0,00;;;;0,01;0,54;0,34;0,11;0,98;0,01;0,00;;;;;;0,00;0,52;0,00;;6,78;6,56;;;0,23;;;0,08;;;;;0,01;-1,10;0,07;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,99;0,00;3602,08;;;;
80;BHR;Bahrain;;;;0,47;0,00;0,00;;;;;;;;;;;0,04;0,90;0,29;0,10;1,28;0,42;0,00;;0,16;;;;;0,07;;;5,22;4,56;26,02;;;0,83;0,67;0,79;;;;;;;;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;;0,16;3,00;0,80;0,00
81;BGD;Bangladesh;0,01;6,69;43,60;0,47;0,00;0,00;0,61;64,91;;;11,61;18,59;0,00;144,00;0,21;0,07;0,03;0,54;0,24;0,02;0,79;0,08;0,01;0,00;0,02;0,34;0,00;0,00;;0,62;;1,00;4,50;4,28;23,88;;0,63;;0,17;0,05;70,00;0,01;0,06;5,31;0,00;-1,08;;1,00;0,00;0,00;0,00;0,00;0,00;0,16;0,00;0,83;0,00;17441,32;0,00;3,00;0,00;0,00
82;BUR;Myanmar (Burma);0,01;5,69;;0,56;0,00;0,00;1,49;101,48;;;5,92;11,27;0,00;677,00;;;0,02;0,68;0,31;0,01;1,01;0,10;0,01;0,00;0,06;;;0,06;0,00;0,36;0,00;1,00;6,89;6,17;17,68;0,47;;0,99;0,50;0,19;90,00;;;5,75;;-0,78;0,29;1,00;0,00;0,00;0,89;0,01;0,00;0,00;0,00;0,04;0,03;9981,41;0,01;1,00;0,01;0,00
83;CHN;China;;;36,30;;0,00;0,00;;;;;;;;;;;0,02;;;;;;;0,00;0,13;;;;0,00;0,04;0,00;;6,33;6,28;29,56;;0,16;0,30;;;;;;;;-0,66;;0,00;0,00;0,00;0,32;0,00;0,32;0,00;0,00;0,03;0,01;341041,09;0,05;0,00;0,94;0,00
84;HKG;Hong Kong;0,06;7,71;66,00;0,87;0,00;0,00;0,00;0,51;;;6,78;4,87;1,00;1,00;0,37;0,00;0,02;3,51;1,55;0,14;5,19;0,20;0,04;1,00;0,02;0,04;0,02;0,00;0,00;0,00;0,00;0,00;3,61;2,11;22,70;0,02;;0,04;1,00;0,89;116,00;0,07;0,13;39,99;;-0,94;;1,00;0,00;0,00;0,30;0,05;0,30;0,00;0,00;0,00;0,05;1197,41;0,00;5,00;0,98;0,00
85;IND;India;0,02;6,50;42,50;0,61;0,00;0,00;0,52;21,64;15,40;4,56;7,68;4,57;0,00;3288,00;0,13;0,11;0,02;1,33;0,10;0,00;1,43;0,20;0,03;0,02;0,05;0,09;0,02;0,03;0,00;0,12;0,20;1,00;2,00;3,06;25,27;0,89;0,91;0,48;0,50;0,18;94,00;0,01;0,15;9,28;-0,02;-0,82;;1,00;0,00;0,00;0,01;0,01;0,00;0,83;0,00;0,11;0,01;195781,45;0,02;3,00;0,00;0,00
86;IDN;Indonesia;0,04;6,43;41,50;0,71;0,00;0,00;0,15;25,25;43,02;29,66;85,83;223,37;1,00;1905,00;0,12;0,02;0,02;1,03;0,08;0,00;1,11;0,06;0,01;0,56;0,05;0,05;0,02;0,04;0,00;0,28;0,40;1,00;5,00;5,22;6,56;0,76;0,10;0,99;0,17;0,15;98,00;;;7,12;-0,05;;0,26;0,00;0,00;0,00;0,01;0,03;0,00;0,02;0,00;0,87;0,06;;0,12;3,00;0,01;0,00
87;IRN;Iran, IR of;0,01;7,84;46,00;0,42;0,00;0,00;0,14;115,27;23,94;19,25;11,08;14,14;1,00;1648,00;0,17;0,06;0,03;0,32;0,12;0,02;0,45;0,12;0,01;0,00;;0,01;0,02;0,04;0,01;0,24;0,00;1,00;5,44;5,78;35,38;0,76;0,45;0,96;0,17;0,34;102,00;;;3,54;-0,01;-1,22;0,19;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,99;0,00;5972,55;0,05;3,00;0,03;0,00
88;IRQ;Iraq;-0,02;8,11;46,00;0,65;0,00;0,00;0,13;90,85;;82,61;;;1,00;438,00;0,20;0,02;0,03;0,12;0,07;0,02;0,21;0,19;0,02;0,00;;0,05;0,04;0,07;0,00;0,80;0,40;1,00;6,89;6,89;33,31;0,36;0,11;0,78;0,17;0,43;133,00;;;1,74;-0,01;-1,32;0,21;1,00;0,00;0,00;0,00;0,01;0,00;0,00;0,00;0,97;0,01;1828,83;0,41;0,00;0,64;0,00
89;ISR;Israel;0,03;8,12;71,70;0,98;0,00;0,00;0,21;13,85;114,71;230,35;59,25;88,12;0,00;21,00;;;0,03;5,32;1,23;0,29;6,84;0,48;0,10;0,22;0,05;0,06;0,04;0,06;0,00;0,00;0,00;1,00;2,00;2,33;32,08;0,20;0,97;0,29;0,17;0,77;110,00;0,11;0,17;55,53;0,02;-1,02;0,29;1,00;0,00;0,00;0,00;0,01;0,00;0,00;0,82;0,14;0,01;758,93;0,01;4,00;0,34;0,00
90;JPN;Japan;0,05;8,00;67,70;1,00;0,00;0,00;0,00;0,00;14,44;5,25;5,07;4,12;1,00;378,00;0,17;0,00;0,01;4,90;1,61;0,20;6,71;0,74;0,09;0,73;0,07;0,06;0,03;0,01;0,00;0,00;0,00;0,00;1,44;1,00;35,71;0,01;1,00;0,07;1,00;0,62;118,00;0,12;0,24;53,67;-0,05;-0,74;0,64;0,00;0,00;0,00;0,87;0,00;0,00;0,00;0,00;0,00;0,01;44714,42;0,00;5,00;0,00;0,00
